id,Author,Year,Delete metric,Metric,Note,Note.two,Name,Label,Notation,Validation.obsolete,By.id.obsolete,By.Author.obsolete,Experiment.obsolete,Subjects.obsolete,Models.obsolete,Concept.obsolete,Statistics test used.obsolete,Result.obsolete,Category,Cluster.reason,Applicable to CMMN,Reason
19518,Rolon2006,2006,,\texttt{NID},,,number of incusive decision/merge,NumberOfIncusiveDecisionMerge,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NDOIn},,,number of input data objects,NumberOfInputDataObjects,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NICaE},,,number of intermediate cancel event,NumberOfIntermediateCancelEvent,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NICoE},,,number of intermediate compensation event,NumberOfIntermediateCompensationEvent,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NIEE},,,number of intermediate error event,NumberOfIntermediateErrorEvent,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NTIE},,,total number of intermediate events,NumberOfIntermediateEvents,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NILE},,,number of intermediate link event,NumberOfIntermediateLinkEvent,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NIMsE},,,number of intermediate message event,NumberOfIntermediateMessageEvent,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NIMuE},,,number of intermediate multiple event,NumberOfIntermediateMultipleEvent,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NINE},,,number of intermediate none event,NumberOfIntermediateNoneEvent,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NIRE},,,number of intermediate rule event,NumberOfIntermediateRuleEvent,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NITE},,,number of intermediate timer event,NumberOfIntermediateTimerEvent,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,Dup,\texttt{NL},,,number of lanes\cite{Garcia2003inte},NumberOfLanes,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NTL},,,number of looping tasks,NumberOfLoopingTasks,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NMF},,,number of message flows,NumberOfMessageFlows,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NTMI},,,number of multiple instances tasks,NumberOfMultipleInstancesTasks,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NDOOut},,,number of output data objects,NumberOfOutputDataObjects,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NPF},,,number of parallel fork/join,NumberOfParallelForkJoin,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NP},,,number of pools,NumberOfPools,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NSFG},,,number of sequence flows from gateways,NumberOfSequenceFlowFromGateways,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,Dup,\texttt{NSF},,,number of sequence flows\cite{Garcia2004},NumberOfSequenceFlows,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NSFA},,,number of sequence flows between activities,NumberOfSequenceFlowsBetweenActivities,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NSFE},,,number of sequence flows from events,NumberOfSequenceFlowsFromEvents,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NTSE},,,total number of start events,NumberOfStartEvents,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NSLE},,,number of start link event,NumberOfStartLinkEvent,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NSMsE},,,number of start message event,NumberOfStartMessageEvent,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NSMuE},,,number of start multiple event,NumberOfStartMultipleEvent,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NSNE},,,number of start none event,NumberOfStartNoneEvent,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NSRE},,,number of start rule event,NumberOfStartRuleEvent,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NSTE},,,number of start timer event,NumberOfStartTimerEvent,BPMN,N,19518,Rolon2006,,,,,none,,Counter,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,,\texttt{NT},,,number of simple tasks,NumberOfTasks,BPMN,N,19518,Rolon2006,,,,,none,,Counter,Task count,Yes,Count tasks
19518,Rolon2006,2006,Dup,\texttt{PDOPIn},,,rate of input data object over the total of data objects\cite{Garcia2004},RateOfInputDataObjectOverTotalDObjects,BPMN,N,19518,Rolon2006,,,,,none,,Ratio,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,Dup,\texttt{PDOTOut},,,rate of output data object over the total of tasks\cite{Garcia2003inte},RateOfOutputDataObjectOverTheTotalOfTasks,BPMN,N,19518,Rolon2006,,,,,none,,Ratio,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,Dup,\texttt{PDOPOut},,,rate of output data object over the total of data objects\cite{Garcia2004},RateOfOutputDataObjectOverTotalDObjects,BPMN,N,19518,Rolon2006,,,,,none,,Ratio,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,Dup,\texttt{PLT},,,rate of pools and lanes over the total of tasks\cite{Garcia2003inte},RateOfPoolsAndLanesOverTheTotalOfTasks,BPMN,N,19518,Rolon2006,,,,,none,,Ratio,,No,Concept does not exist in {\glCMMN}
19518,Rolon2006,2006,Dup,\texttt{TNT},,,total number of tasks\cite{Garcia2003inte},TNumberOfTasks,BPMN,N,19518,Rolon2006,,,,,none,,Counter,Task count,Yes,Count tasks
198,Cardoso2007,2007,Dx,\texttt{CFC}_{\texttt{Act}}^{\texttt{BPEL}}(a),,,activity flow complexity for BPEL process,ActivityFlowComplexityForBPEL ,BPEL,N,198,Cardoso2007,,,,,Was-never-validated,,,,,
198,Cardoso2007,2007,,\texttt{CFC}_{\texttt{Process}}^{\texttt{BPEL}},,,control-flow complexity for BPEL process,ControlflowComplexityForBPELProcess,BPEL,N,198,Cardoso2007,,,,,Was-never-validated,,Calculated,,No,graph based so require arcs
1473,Cardoso2007busi,2007,,\texttt{LBC}_T,,second set of ,log-based complexity,LogBasedComplexity,BPMN,N,1473,Cardoso2007busi,,,,,Was-never-validated,,Algorithm,,No,graph based so require arcs
1487,Vanderfeesten2007a,2007,,\texttt{CP},,,coupling,Coupling,Graph,N,1487,Vanderfeesten2007a,,,,,Was-never-validated,,Calculated,,No,graph based so require arcs
1587,Mendling2007,2007,,\overline{\texttt{d}_C},,,average degree of connectors,AverageDegreeOfConnectors,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Average,,No,graph based so require arcs
1587,Mendling2007,2007,Dup,\texttt{CNC},,,coefficient of network connectivity\cite{Latva2001},CoefficientOfNetworkConnectivity,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Ratio,,No,graph based so require arcs
1587,Mendling2007,2007,,\texttt{CH},,,connector heterogeneity,ConnectorHeterogeneity,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Calculated,,No,graph based so require arcs
1587,Mendling2007,2007,,\texttt{MM},,,connector mismatch,ConnectorMismatch,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Calculated,,No,graph based so require arcs
1587,Mendling2007,2007,,\texttt{CYC},,,cyclicity,Cyclicity,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Ratio,,No,graph based so require arcs
1587,Mendling2007,2007,,\Delta,,,density of the process graph,DensityOfTheProcessGraph,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Calculated,,No,graph based so require arcs
1587,Mendling2007,2007,,\texttt{diam},,,diameter,Diameter,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,,No,graph based so require arcs
1587,Mendling2007,2007,,\Lambda,,,maximum depth of all nodes,MaximumDepthOfAllNodes,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Algorithm,,No,graph based so require arcs
1587,Mendling2007,2007,,\widehat{\texttt{d}_C},,,maximun degree of a connector,MaximunDegreeOfAConnector,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Calculated,,No,Concept does not exist in {\glCMMN}
1587,Mendling2007,2007,,\texttt{S}_{C_{and}},,,number of AND connectors,NumberOfANDConnectors,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,,No,Concept does not exist in {\glCMMN}
1587,Mendling2007,2007,Dup,\texttt{S}_{j_{and}},,,number of AND joins\cite{Mendling2006a},NumberOfANDJoinsMendling,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,,No,concept does not exist in {\glCMMN}
1587,Mendling2007,2007,Dup,\texttt{S}_{S_{and}},,,number of AND splits\cite{Mendling2006a},NumberOfANDSplitsMendling,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,,No,Concept does not exist in {\glCMMN}
1587,Mendling2007,2007,Dup,\texttt{S}_A,,,number of arcs \cite{Mendling2006a},NumberOfArcsMendling,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,,No,graph based so require arcs
1587,Mendling2007,2007,Dup,\texttt{S}_C,,,number of connectors\cite{Garcia2004},NumberOfConnectors,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,,No,Concept does not exist in {\glCMMN}
1587,Mendling2007,2007,Dup,\texttt{S}_{E_E},,,number of end events\cite{Rolon2006},NumberOfEndEventsMendlingX,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,,No,concept does not exist in {\glCMMN}
1587,Mendling2007,2007,Dup,\texttt{S}_E,,,number of events\cite{Rolon2006},NumberOfEventsMendling,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,Event count,Yes,Count events
1587,Mendling2007,2007,Dup,\texttt{S}_F,,,number of functions\cite{Mendling2006a},NumberOfFunctionsMendling,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,,No,concept does not exist in {\glCMMN}
1587,Mendling2007,2007,Dup,\texttt{S}_N,,,number of nodes\cite{Garcia2003inte},NumberOfNodes,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,Task count,Yes,Count tasks
1587,Mendling2007,2007,,\texttt{S}_{C_{or}},,,number of OR connectors,NumberOfORConnectors,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,,No,Concept does not exist in {\glCMMN}
1587,Mendling2007,2007,Dup,\texttt{S}_{j_{or}},,,number of OR joins\cite{Mendling2006a},NumberOfORJoinsMendling,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,,No,concept does not exist in {\glCMMN}
1587,Mendling2007,2007,Dup,\texttt{S}_{S_{or}},,,number of OR splits\cite{Mendling2006a},NumberOfORSplitsMendling,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,,No,Concept does not exist in {\glCMMN}
1587,Mendling2007,2007,Dup,\texttt{S}_{E_S},,,number of start events\cite{Rolon2006},NumberOfStartEventsMendlingX,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,,No,concept does not exist in {\glCMMN}
1587,Mendling2007,2007,,\texttt{S}_{C_{xor}},,,number of XOR connectors,NumberOfXORConnectors,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,,No,Concept does not exist in {\glCMMN}
1587,Mendling2007,2007,Dup,\texttt{S}_{j_{xor}},,,number of XOR joins\cite{Mendling2006a},NumberOfXORJoinsMendling,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,,No,concept does not exist in {\glCMMN}
1587,Mendling2007,2007,Dup,\texttt{S}_{S_{xor}},,,number of XOR splits\cite{Mendling2006a},NumberOfXORSplitsMendling,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Counter,,No,Concept does not exist in {\glCMMN}
1587,Mendling2007,2007,,\prod,,,separability ratio,SeparabilityRatio,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Calculated,,No,graph based so require arcs
1587,Mendling2007,2007,,\Xi,,,sequentiality ratio,SequentialityRatio,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Ratio,,No,Concept does not exist in {\glCMMN}
1587,Mendling2007,2007,,\Phi,,,structuredness ratio,StructurednessRatio,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Ratio,,No,graph based so require arcs
1587,Mendling2007,2007,,\texttt{TS},,,token split,TokenSplit,EPC,S,1587,Mendling2007,,,,,"ANOVA, Correlation, Logistic Regression",,Ratio,,No,Concept does not exist in {\glCMMN}
109,Cardoso2008,2008,Dup,\texttt{CFC}_{abs},,,absolute control-flow complexity\cite{Cardoso2005cont},AbsoluteControlFlowComplexity,Graph,N,109,Cardoso2008,,,,,Was-never-validated,,Calculated,,No,"Uses splits, joins"
109,Cardoso2008,2008,,\texttt{CFC}_{rel},,,relative control-flow complexity,RelativeControlFlowComplexity,Graph,,109,Cardoso2008,,,,,Was-never-validated,,Calculated,,No,"Uses splits, joins"
191,Cheng2008cmpl,2008,,\texttt{Complexity},,second set of ,variety-based complexity,VarietyBasedComplexity,BPMN,N,,,,,,,Was-never-validated,,Calculated,,No,uses possible paths
1475,Vanderfeesten2008a,2008,,\texttt{CC},,second set of ,cross-connectivity,CrossConnectivity,EPC,TH,1475,Vanderfeesten2008a,,,,,correlation/regression,,Calculated,,No,graph based so require arcs
1544,Cheng2008comp,2008,,\texttt{H}_{SC},,,structural complexity,StructuralComplexity,Graph,U,1544,Cheng2008comp,,,,,Was-never-validated,,Calculated,,No,uses splits and merges
31475,Vanderfeesten2008eval,2008,Dup,\texttt{ch},,,process cohesion\cite{Reijers2004},ProcessCohesionVanderfeesten,Graph,N,31475,Vanderfeesten2008eval,,,,,Was-never-validated,,Calculated,,No,Uses graph arcs
31475,Vanderfeesten2008eval,2008,Dup,\rho,,,process coupling/cohesion ratio\cite{Reijers2004},ProcessCouplingCohesionRatioVanderfeesten,Graph,N,31475,Vanderfeesten2008eval,,,,,Was-never-validated,,Ratio,,No,Uses graph arcs
31475,Vanderfeesten2008eval,2008,Dup,\texttt{cp},,,process coupling\cite{Reijers2004},ProcessCouplingVanderfeesten,Graph,N,31475,Vanderfeesten2008eval,,,,,Was-never-validated,,Calculated,,No,Uses graph arcs
107,Lassen2009,2009,,\delta_S,,,aggregated depth fraction,AggregatedDepthFraction,Workflow-Nets,ISx,107,Lassen2009,,,,,Correlation,,Calculated,,No,require a graph
107,Lassen2009,2009,,\texttt{ECaM},,,extended Cardoso,ExtendedCardoso,Workflow-Nets,ISx,107,Lassen2009,,,,,Correlation ,,Calculated,,No,Uses splits and joins
107,Lassen2009,2009,,\texttt{ECyM},,,extended cyclomatic,ExtendedCyclomatic,Workflow-Nets,ISx,107,Lassen2009,,,,,Correlation ,,Calculated,,No,require arcs
107,Lassen2009,2009,,\texttt{SM},,,structuredness,Structuredness,Workflow-Nets,ISx,107,Lassen2009,,,,,Correlation,,Algorithm,,No,reduces a graph
178,Khoshkbar2009amet,2009,,\texttt{P}_{CIM},,,process context independency metric,ProcessContextIndependency,BPEL,H,178,Khoshkbar2009amet,,,,,none,,Calculated,,No,assume control flow
178,Khoshkbar2009amet,2009,,\texttt{P}_{CM},,,process coupling metric,ProcessCouplingKhoshkbar,BPEL,H,178,Khoshkbar2009amet,,,,,Was-never-validated,,Calculated,,No,assume control flow
1568,Borgert2009acom,2009,,\texttt{I}_{f^V},,,Dehmer's graph entropy,DehmersGraphEntropy,Graph,Sx,1568,Borgert2009acom,,,,,Correlation,,Calculated,,No,requires a graph
1568,Borgert2009acom,2009,Dup,\texttt{C},,,McCabe's cyclomatic number\cite{Lassen2009},McCabeCyclomaticNumberBorgert,Graph,Sx,1568,Borgert2009acom,,,,,Correlation,,Calculated,,No,requires arcs
1568,Borgert2009acom,2009,,\texttt{R},,,Randi\'{c}'s connectivity index,RandicConnectivityIndex,Graph,Sx,1568,Borgert2009acom,,,,,Correlation,,Calculated,,No,requires a graph
1568,Borgert2009acom,2009,,\texttt{W},,,Wiener's index,WienerIndex,Graph,Sx,1568,Borgert2009acom,,,,,Correlation,,Calculated,,No,requires a graph
31486,Held2009stru,2009,,\texttt{AIR},\NoSymbolMetric,,assign/invoke ratio,AssignInvokeRatio,BPEL,N,31486,Held2009stru,,,,,Was-never-validated,,Ratio,,No,Concept does not exist in {\glCMMN}
31486,Held2009stru,2009,Dup,\texttt{CFC},,,Cardoso's control flow complexity\cite{Cardoso2005cont},CardosoControlFlowComplexity,BPEL,T,31486,Held2009stru,,,,,Was-never-validated,,Calculated,,No,Uses splits and joins
31486,Held2009stru,2009,,\texttt{CAR},\NoSymbolMetric,,copy/assign ratio,CopyAssignRatio,BPEL,N,31486,Held2009stru,,,,,Was-never-validated,,Ratio,,No,Concept does not exist in {\glCMMN}
31486,Held2009stru,2009,,\texttt{DFI},,,data flow intensity,DataFlowIntensity,BPEL,T,31486,Held2009stru,,,,,Was-never-validated,,Calculated,,No,requires decision points
31486,Held2009stru,2009,Dup,\texttt{DC},\NoSymbolMetric,,number of decisions\cite{Rolon2006},Decisions,BPEL,N,31486,Held2009stru,,,,,Was-never-validated,,Counter,,No,Concept does not exist in {\glCMMN}
31486,Held2009stru,2009,,\texttt{DOP},,,degree of parallelism,DegreeOfParallelism,BPEL,T,31486,Held2009stru,,,,,Was-never-validated,,Calculated,,No,Concept does not exist in {\glCMMN}
31486,Held2009stru,2009,Dup,\texttt{MCC},,,McCabe's cyclomatic number\cite{Latva2001},McCabeCyclomaticNumberHeld,BPEL,T,31486,Held2009stru,,,,,Was-never-validated,,Calculated,,No,require arcs
