ID Paper,ID Search Session,Status/Selection,Status/Extraction,Reading Priority,Score,Year,Type,URL,Volume,Pages,DOI,ISSN/ISBN,Importation Date,,(I) Describe at least one complexity metric,(I) Related to workflow or BPM modeling,(I) Survey of BPM or Workflow complexity metrics,(E) Does not define any complexity metric,(E) Is not a BPM or workflow modeling paper,(E) Unable to access the article,(E) No new metrics (metrics already defined - in most cases paper includes the validation of the metrics),(E) Not in English,(E) No complexity metric at the process level,(E) Runtime or repository based metrics are not part of this review,,Paper BibTex citation key,Type of paper : Does not define or validate any metrics,Type of paper : Only validate metrics,Type of paper : Only define metrics,Type of paper : Define and validate metrics,Type of paper : Survey of BPM metrics},Number of new formally defined metrics,Number of new described (but no formally defined) metrics,Number of reused (duplicated) metrics,BPM Notation used,Primary source for the metrics : N/A,Primary source for the metrics : Yes,Primary source for the metrics : No,Primary source for the metrics : Yes for some of the metrics},Classification scheme : Yes,Classification scheme : No},Number of subjects (in experiment),Number of processes used in experiment,Findings,Validation used : None,Validation used : theoretical validation only,Validation used : theoretical and empirical validations,Validation used : empirical validation only},Type of experiment : None,Type of experiment : software Experiment,Type of experiment : human experiment,Type of experiment : Survey,Type of experiment : Case study},Static (metrics are based on model only -- no runtime) : N/A,Static (metrics are based on model only -- no runtime) : Yes,Static (metrics are based on model only -- no runtime) : No (uses runtime info)},Provide new complexity metrics for processes : Need to answer,Provide new complexity metrics for processes : Yes,Provide new complexity metrics for processes : No},
18,0,DUPLICATED,UNCLASSIFIED,LOW,9,2010,,http://0-doi.acm.org.oasis.unisa.ac.za/10.1145/1822327.1822332,,35--42,10.1145/1822327.1822332,978-1-60558-901-5,07/01/2016,,N,N,N,N,N,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
19,0,REJECTED,UNCLASSIFIED,LOW,10,2008,,http://0-doi.acm.org.oasis.unisa.ac.za/10.1145/1774674.1774695,,132--134,10.1145/1774674.1774695,978-1-60558-293-1,07/01/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
20,0,ACCEPTED,DUPLICATED,LOW,7,2011,,http://0-doi.acm.org.oasis.unisa.ac.za/10.1145/1982185.1982496,,1445--1450,10.1145/1982185.1982496,978-1-4503-0113-8,07/01/2016,,Y,Y,N,N,N,N,N,N,N,N,,Sanchez2011towa,N,N,N,N,Y,null,null,null,null,Y,N,N,N,Y,N,71,15,null,Y,N,N,N,Y,N,N,N,N,Y,N,N,Y,N,N, 
21,0,REJECTED,UNCLASSIFIED,LOW,5,2009,,http://0-dl.acm.org.oasis.unisa.ac.za/citation.cfm?id=1862776.1862780,,31--36,,978-1-920682-75-0,07/01/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
22,0,REJECTED,UNCLASSIFIED,LOW,12,2001,,http://0-doi.acm.org.oasis.unisa.ac.za/10.1145/602461.602466,,27--36,10.1145/602461.602466,1-58113-508-4,07/01/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
23,0,REJECTED,UNCLASSIFIED,LOW,9,2007,,http://0-doi.acm.org.oasis.unisa.ac.za/10.1145/1314257.1314265,,22--27,10.1145/1314257.1314265,978-1-59593-885-5,07/01/2016,,N,Y,N,Y,N,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
24,0,REJECTED,UNCLASSIFIED,LOW,16,2014,,http://0-doi.acm.org.oasis.unisa.ac.za/10.1145/2637748.2638433,,26:1--26:4,10.1145/2637748.2638433,978-1-4503-2769-5,07/01/2016,,N,N,N,Y,N,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
25,0,REJECTED,UNCLASSIFIED,LOW,0,2000,,http://0-dl.acm.org.oasis.unisa.ac.za/citation.cfm?id=1621055.1621060,,28--34,,,07/01/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
26,0,REJECTED,UNCLASSIFIED,LOW,12,2012,,http://0-dx.doi.org.oasis.unisa.ac.za/10.1109/CCGrid.2012.30,,368--375,10.1109/CCGrid.2012.30,978-0-7695-4691-9,07/01/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
27,0,REJECTED,UNCLASSIFIED,LOW,7,2015,,http://0-doi.acm.org.oasis.unisa.ac.za/10.1145/2743065.2743068,,3:1--3:6,10.1145/2743065.2743068,978-1-4503-3441-9,07/01/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
28,0,REJECTED,UNCLASSIFIED,LOW,10,2012,,http://0-doi.acm.org.oasis.unisa.ac.za/10.1145/2207016.2207028,,20:1--20:4,10.1145/2207016.2207028,978-1-4503-1019-2,07/01/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
29,0,DUPLICATED,UNCLASSIFIED,LOW,0,2000,,http://0-dx.doi.org.oasis.unisa.ac.za/10.3115/1117543.1117548,,28--34,10.3115/1117543.1117548,,07/01/2016,,N,N,N,N,N,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
30,0,REJECTED,UNCLASSIFIED,LOW,16,2010,,http://0-doi.acm.org.oasis.unisa.ac.za/10.1145/1852786.1852792,,4:1--4:10,10.1145/1852786.1852792,978-1-4503-0039-1,07/01/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
31,0,REJECTED,UNCLASSIFIED,LOW,5,,,http://0-doi.acm.org.oasis.unisa.ac.za/10.1145/1842890.1842907,44,89--89,10.1145/1842890.1842907,0163-5840,07/01/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
32,0,REJECTED,UNCLASSIFIED,LOW,5,2005,,http://0-dl.acm.org.oasis.unisa.ac.za/citation.cfm?id=1149293.1149326,,252--261,,0-8058-5782-6,07/01/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
33,0,REJECTED,UNCLASSIFIED,LOW,0,2010,,http://0-dl.acm.org.oasis.unisa.ac.za/citation.cfm?id=1870490.1870503,,83--87,,978-1-932432-77-0,07/01/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
34,0,REJECTED,UNCLASSIFIED,LOW,7,2014,,http://0-doi.acm.org.oasis.unisa.ac.za/10.1145/2611286.2611297,,59--70,10.1145/2611286.2611297,978-1-4503-2737-4,07/01/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
35,0,REJECTED,UNCLASSIFIED,LOW,7,2008,,http://0-doi.acm.org.oasis.unisa.ac.za/10.1145/1385989.1386030,,313--316,10.1145/1385989.1386030,978-1-60558-090-6,07/01/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
90,1,REJECTED,UNCLASSIFIED,LOW,14,2016,Article,,17,283-295,10.1631/FITEE.1500306,2095-9184,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
91,1,REJECTED,UNCLASSIFIED,LOW,25,2016,Article,,25,751-770,10.1111/poms.12495,1059-1478,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
92,1,REJECTED,UNCLASSIFIED,LOW,19,2015,Article,,5,,10.1038/srep10489,2045-2322,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
93,1,REJECTED,UNCLASSIFIED,LOW,14,2015,Article,,25,753-775,10.1615/AtomizSpr.2015011054,1044-5110,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
94,1,REJECTED,UNCLASSIFIED,LOW,14,2014,Article,,65,30-43,10.1016/j.chaos.2014.04.008,0960-0779,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
95,1,ACCEPTED,REJECTED,LOW,93,2013,Article,,5,433-448,10.1007/s12599-013-0297-x,1867-0202,07/02/2016,,N,Y,N,Y,N,N,N,N,N,N,,Glowalla2013proc,Y,N,N,N,N,null,null,null,null,Y,N,N,N,Y,N,null,null,null,Y,N,N,N,Y,N,N,N,N,Y,N,N,Y,N,N, 
96,1,REJECTED,UNCLASSIFIED,LOW,47,2013,Article,,25,935-955,10.1002/smr.1572,2047-7473,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
97,1,REJECTED,UNCLASSIFIED,LOW,19,2013,Article,,24,55-69,10.1007/s10845-011-0538-0,0956-5515,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
98,1,REJECTED,UNCLASSIFIED,LOW,44,2012,Article,,54,30-37,10.1016/j.advengsoft.2012.08.004,0965-9978,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
99,1,ACCEPTED,DUPLICATED,LOW,22,2012,Article,,54,1159-1174,10.1016/j.infsof.2012.05.001,0950-5849,07/02/2016,,Y,N,N,N,N,N,N,N,N,N,,Sanchez2012qual,N,N,N,N,Y,null,null,null,null,Y,N,N,N,Y,N,null,null,null,Y,N,N,N,Y,N,N,N,N,Y,N,N,Y,N,N, 
100,1,REJECTED,UNCLASSIFIED,LOW,68,2012,Article,,54,15-27,10.1016/j.artmed.2011.10.001,0933-3657,07/02/2016,,N,N,N,Y,N,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
101,1,ACCEPTED,ACCEPTED,LOW,41,2011,Article,,7,614-629,10.1109/TII.2011.2166795,1551-3203,07/02/2016,,N,Y,N,N,N,N,N,N,N,N,,LaRosa2011mana,N,N,Y,N,N,9,3,6,"UML AD, EPC, BPMN, YAWL, Protos (abstract)",N,Y,N,Y,N,Y,null,null,null,Y,N,N,N,Y,N,N,N,N,N,Y,N,N,Y,N, 
102,1,REJECTED,UNCLASSIFIED,LOW,26,2011,Article,,38,5388-5405,10.1016/j.eswa.2010.10.016,0957-4174,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
103,1,REJECTED,UNCLASSIFIED,LOW,35,2010,Article,,12,636-649,10.1109/TMM.2010.2060475,1520-9210,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
104,1,REJECTED,UNCLASSIFIED,LOW,13,2010,Article,,54,291-303,10.1016/j.jmp.2010.02.001,0022-2496,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
105,1,REJECTED,UNCLASSIFIED,LOW,43,2009,Article,,9,,10.1115/1.3130791,1530-9827,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
106,1,REJECTED,UNCLASSIFIED,LOW,11,2009,Article,,109,586-593,10.1002/qua.21832,0020-7608,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
107,1,ACCEPTED,ACCEPTED,LOW,68,2009,Article,,51,610-626,10.1016/j.infsof.2008.08.005,0950-5849,07/02/2016,,Y,Y,N,N,N,N,N,N,N,N,,Lassen2009,N,N,N,Y,N,3,null,null,Workflow-Nets,N,Y,N,N,N,Y,null,262,Found Structuredness metric to betther describe net complexity (how hard to understand a net is).,N,N,N,Y,N,Y,N,N,N,N,Y,N,Y,N,N, 
108,1,REJECTED,UNCLASSIFIED,LOW,18,2008,Review,,18,,10.1063/1.2991106,1054-1500,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
109,1,ACCEPTED,ACCEPTED,LOW,62,2008,Article,,5,49-76,10.4018/jwsr.2008040103,1545-7362,07/02/2016,,Y,Y,N,N,N,N,N,N,N,N,,Cardoso2008,N,N,N,Y,N,null,null,1,null,N,N,Y,N,N,Y,19,22,null,N,N,Y,N,N,N,Y,N,N,N,Y,N,Y,N,N, 
110,1,REJECTED,UNCLASSIFIED,LOW,23,2006,Article; Proceedings Paper,,10,211-227,10.1007/s10115-006-0018-6,0219-1377,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
111,1,ACCEPTED,ACCEPTED,LOW,20,2006,Article; Proceedings Paper,,4103,117-128,,3-540-38444-8,07/02/2016,,Y,Y,N,N,N,N,N,N,N,N,,Cardoso2006b,N,N,Y,N,N,9,null,2 IC & CFC,BPEL,N,Y,N,N,N,Y,null,null,null,Y,N,N,N,Y,N,N,N,N,N,Y,N,Y,N,N, 
112,1,REJECTED,UNCLASSIFIED,LOW,29,2006,Article; Proceedings Paper,,4269,61-73,10.1007/11907466\_6,3-540-47659-8,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
113,1,REJECTED,UNCLASSIFIED,LOW,19,2005,Article,,12,829-848,,1492-8760,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
114,1,DUPLICATED,UNCLASSIFIED,LOW,7,2005,Article,,77,81-90,10.1016/j.jss.2004.12.012,0164-1212,07/02/2016,,N,N,N,N,N,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
115,1,REJECTED,UNCLASSIFIED,LOW,18,2005,Article; Proceedings Paper,,330,205-220,10.1016/j.tcs.2004.07.035,0304-3975,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
116,1,ACCEPTED,DUPLICATED,LOW,49,2004,Article; Proceedings Paper,,3009,146-158,,3-540-21421-6,07/02/2016,,Y,Y,N,N,N,N,N,N,N,N,,Garcia2004defi,N,N,N,Y,N,null,null,12 (from \cite{Garcia2004}),SPEM,N,N,Y,N,N,Y,29,18,"the metrics NA, NWP, NDWPIn, NDWPOut, NDWP and NDA are good understandability indicators, however they cannot say the same about the metrics NPR, NCA, RDWPIn, RDWPOut and RWPA.",N,N,N,Y,N,N,Y,N,N,N,Y,N,Y,N,N, 
117,1,ACCEPTED,ACCEPTED,LOW,46,2004,Article; Proceedings Paper,,3281,79-90,,3-540-23725-9,07/02/2016,,Y,Y,N,N,N,N,N,N,N,N,,Garcia2004,N,N,N,Y,N,12,null,null,SPM,N,Y,N,N,N,Y,"161 (four experiments using 18, 20, 25, 29, and 87 subjects)",18,"Some metrics (NA, NWP, NDWPIn, NDWPOut, NDWP, and NDA) were correlated to maintenability (understandability and modifiability)",N,N,N,Y,N,N,Y,N,N,N,Y,N,Y,N,N, 
118,1,DUPLICATED,UNCLASSIFIED,LOW,13,2003,Article,,15,283-307,10.1023/B:FLEX.0000036031.33790.30,0920-6299,07/02/2016,,N,N,N,N,N,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
119,1,REJECTED,UNCLASSIFIED,LOW,83,2003,Article,,11,243-258,10.1023/A:1025118811896,0963-9314,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
120,1,DUPLICATED,UNCLASSIFIED,LOW,19,2003,Article; Proceedings Paper,,32,829-836,10.1108/03684920210443897,0368-492X,07/02/2016,,N,N,N,N,N,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
121,1,REJECTED,UNCLASSIFIED,LOW,14,2001,Article,,14,1005-1022,10.1016/S0893-6080(01)00085-5,0893-6080,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
122,1,DUPLICATED,UNCLASSIFIED,LOW,17,2001,Article; Proceedings Paper,,2178,242-256,,3-540-42959-X,07/02/2016,,N,N,N,N,N,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
123,1,REJECTED,UNCLASSIFIED,LOW,14,2000,Article,,83,355-366,10.1007/s004220000158,0340-1200,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
124,1,REJECTED,UNCLASSIFIED,LOW,25,2000,Article,,42,357-365,,0950-5849,07/02/2016,,N,N,N,Y,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
125,1,REJECTED,UNCLASSIFIED,LOW,8,1999,Article; Proceedings Paper,,1563,78-89,,3-540-65691-X,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
126,2,REJECTED,UNCLASSIFIED,LOW,11,2005,Conference Paper,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84971280935&partnerID=40&md5=22724389f3bd97ca5eb64b431b96fd08,,,10.1109/ITMC.2005.7461295,,07/02/2016,,N,N,N,Y,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
127,2,DUPLICATED,UNCLASSIFIED,LOW,23,2016,Article,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963596221&partnerID=40&md5=819a6d4074dccf485e90be49a05bba31,25,751-770,10.1111/poms.12495,,07/02/2016,,N,N,N,N,N,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
128,2,DUPLICATED,UNCLASSIFIED,LOW,14,2016,Article,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962852763&partnerID=40&md5=ebd8571c7c72d07896e7c509e9425759,17,283-295,10.1631/FITEE.1500306,,07/02/2016,,N,N,N,N,N,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
129,2,REJECTED,UNCLASSIFIED,LOW,30,2016,Conference Paper,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84975475566&partnerID=40&md5=0ae10d6c7e586fc3451b4d27e9cd8c9d,2016-March,4424-4433,10.1109/HICSS.2016.551,,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
130,2,REJECTED,UNCLASSIFIED,LOW,14,2015,Conference Paper,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84969668013&partnerID=40&md5=935ec4b3f218a99277104d18730ecbf8,,45-51,10.1109/ICMLA.2015.217,,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
131,2,ACCEPTED,DUPLICATED,LOW,45,2015,Conference Paper,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964949966&partnerID=40&md5=28654a3d9a46d11aef7f7db74fdd0a63,,203-208,10.1109/ICTS.2015.7379899,,07/02/2016,,Y,Y,N,N,N,N,N,N,N,N,,Anugrah2015deco,N,N,Y,N,N,null,null,null,null,Y,N,N,N,Y,N,null,null,null,Y,N,N,N,Y,N,N,N,N,Y,N,N,Y,N,N, 
132,2,REJECTED,UNCLASSIFIED,LOW,31,2016,Article,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973547641&partnerID=40&md5=54231859c0b4fc069961b8a5eb018fb1,28,50-60,10.20965/jrm.2016.p0050,,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
133,2,REJECTED,UNCLASSIFIED,LOW,47,2015,Conference Paper,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84970966351&partnerID=40&md5=da9a8255f3f67fed1dc5709942c647e6,,2902-2912,,,07/02/2016,,N,N,N,N,Y,N,N,N,N,N,,null,N,N,N,N,N,null,null,null,null,N,N,N,N,N,N,null,null,null,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N, 
